sha256,pkgName,classID
9D9494C03F57C9FBBEF37E8FB30DFDC7D37D5D49176298D168A9B6574025682F,com.theotino.chinadaily,News
16E281DF68BE2767F7BB4C37BE4D4328B236144590932E49609F765077733911,com.theotino.chinadaily,News
11E70C3E72E0629E77F933673081CB9EF8D00DE23A54A2CCADA2F6CB305A3668,com.theotino.chinadaily,News
6C2106D311645081500C21CFC9566FD3FDA967C3B05D554DBA6E09DA9DD5888C,me.shouheng.leafnote,Notepad
2FFAE8145672191885B17033EED8FDA89931F14FA78C069A387D1CAED05F89E8,com.ryzenrise.vaporcamera,PhotoEditor
A470FC459A20581C39A81507005225A8637BE9A91F24DBC02B1B9A9128B21E1E,com.tiger.takeout,Recipes
3B3D3FA7B1647B8F2DB80087BA411F76E3E3F5001AE2183249C69BA9F70F5D62,com.xiachufang,Recipes
960F56E15A8822CF4F5DBA03698E8BC165A05D6253CF1D2C856B0D4AD083762B,com.xiachufang,Recipes
44DAE984C5CBB55FC0E1BE8483E0EAF7E0F1A7678F10CDDF5A8279398EB1DF38,com.appotronics.appofly,RemoteControl
8687EBFE2F62C1B00A3A578B517F905D709AA7056A811C1195C9D516F6F3E40A,com.voghion.app,Shopping
0F8843F13CC44FA494B90CE5CC0ED7CB4FFADAFA849A19941B9EF6392957A1D6,com.cloudedge.smarteye,SmartHome
128E3AA8EF451C0DB4ACF95EB0058E8FD77A3EC07363C36D20957A94316761BC,com.eziclean.ezi,SmartHome
38C48B2B8F901ADD0107387921BB95F456243464857134E969799881402AA552,com.ycc365plus.aws,SmartHome
0DD3C03F95540DEDB70A0496E2235902C5B8632577E296F7810D3BBB7231CE4A,com.ycc365plus.aws,SmartHome
5F2C03B4504D9FA4D65146FD321D7742583C5BBE5499120C3E5E1CB3AFA4E5E7,com.gooclient.anycam.neye3ctwo,SmartHome
177430E670A641A59954239F919CE0E21D8C87AFF4D2756E16EF14502E98483A,com.hopeway.cam.newhope,SmartHome
6C65EBC32B03986C4EF928EBCA3C1FF3D70EC868C517AFD42444CA7E89FE4D24,zddz.app.carlive,SmartHome
0D702317FC72B2995A548646506E82333C997F9B249A6CC3545DBFB92EB39C35,com.phinx.Warmlink,SmartHome
1ADA639227C544D733A8D6F431BCD6586B7E3A30B0B3AC15CF16A29B4994A402,com.ogemary.smarthome,SmartHome
73AD697D7360592FDE27770D7CA1AF7A9274FE954DEE61983DD98F890558C24A,com.eziclean.ezi,SmartHome
143AD026133166B753F67B14177C7E772DA975DD75C942394D8B74A05C60661A,com.embarcadero.EasyLogon,SmartHome
0C529982B142014942A673794025C9030C492A6BAB94F3A3C8F3FF3FF8FC76F0,com.gooclient.anycam.neye3ctwo,SmartHome
8658BDF5DF5D9C30F8A36B5785E5B729228952C4DD47685519B510FCFD810DA1,com.HiseeSE.aws,SmartHome
01E1C2E6074A7384751EA493FCCAFCAB8808FAE512DDD494AC5B79A06023735C,com.kamoer.f4_plus,SmartHome
01629A14779CA84DC1ED16403AD152A413DF116E01A48469008B2A0D7C91672B,com.blurams.ipc,SmartHome
7DC21F753638AF342D70C97561119803DD18C8EABCC1724388ED3D6299DB6697,com.hopeway.cam.newhope,SmartHome
42DE083E54E0C9013451576FF52EE7C59DDB08FB7050418BA42897C9E18C9D98,com.hopeway.cam.newhope,SmartHome
71AC72F614EB0DFB0A3AFDEA958CC8C2BF2697E88EBC02EA6B95B2B940F33682,com.phinx.Warmlink,SmartHome
024C2BD98208F009B52EFCA0958ABF9B03580DA3A572197E05954274EBE169D7,com.ephcontrols.ember,SmartHome
68D60557D9B5FD699DCD4051E0403A3E981B46AD3EE8AAF083FE7F25519D8E07,com.hopeway.cam.newhope,SmartHome
679A5F786DC77B5615D3A5B9530B57A303ABCABC0BCBE4E01EFF90614EE95FC3,com.lomolsoft.dict.dedict,Translator
26CA56FAB8517E7EA07628D4E8941AB528B5D46071A83C13030E8F55ADEC0B23,com.wxx.xz_en,Translator
3845166721B8916C0F10B9054B90313CEC77C3CA967B54445F53FB5C1127E9FC,com.lomolsoft.dict.fedict,Translator
87A00A2DE173B3221B86CB3845C1CFF1A203A98F75BED8E0E970B8FD50C9C6E6,com.lomolsoft.net.cnentranslation,Translator
5A07D35ED5A95575DF72AE31F2CB40E1AD3FC679C20EEAE1F8D2C905B4DAE9A2,com.hhll.translatecnen,Translator
788E940159AD180184DEC32D5409AD55418D446C515EAA7E2633E8FBBB76018C,com.lomolsoft.dict.aedict,Translator
7A7A4BB00E77824A238FFBD6CD7FE31982D9ED2E667C655238D8E584F267765B,com.ggxfj.frog,Translator
9BFD86B469827FBE30585AC9B06196663389D6CE3AA27070EEB76C03B535CC8A,com.lomolsoft.dict.sedict,Translator
9D0D62EB92FF8FC9440948CED012B22D4229207328273A4034B0BB46F68BBD4E,com.lomolsoft.dict.cedict,Translator
221E1F992C1B0EF8BB7ABF98573B49A99EE29AB7630E04A1AF38A223DDC8C9B2,com.lomolsoft.dict.gedict,Translator
51587492AF76CD8CD104F5387FCD52EA9F6179D925C0E6F73776BA139452F534,com.hhll.translatecnkm,Translator
B2354BA4D7636E5B801F14A192CA7F0FAAB752EE05C9C8A873657708F37B1F21,com.ggxfj.frog,Translator
5E58010ABCC7CC46CD567836696EFB53DD1F5FDD54A9EC0B75738DC58E892DB2,com.hawsoft.mobile.speechtrans,Translator
97A01C47040DE4ACD1FA6B127B72738C5D62E1E5D6FBE7B6ED9B463C294CD0FF,com.hhll.translatecnja,Translator
42B076B866D3E46975F534E54D1802249206F1193B4BF0A4171C88C769E904B2,com.aresmob.translatorfotopro,Translator
8DDEA5B1B02C5CCEDACEAD0C933C5BE5C2C7F12E559DDB2F4B9FBEA93415C4E4,com.lomolsoft.net.enjatranslation,Translator
8B9BACB8C5652B70B81A06730EED8AFAFB2AB7BD716F3826E9B642F85608E53F,com.aresmob.transmaster,Translator
5099FA506F68E56584517BF7D6499946BC2DCD30BAC2C34344ABD2B1F04386B6,com.translator.lens.android,Translator
749F7146420DFC5D1337740EAEC90778C3AE2570394273083C3DC23DA4780F0F,com.lomolsoft.net.entltranslation,Translator
59712DAD36B2DCA0554A83730FD150A3B3C8E127BE0A7E9BFB231E564193DBD6,com.aresmob.transmaster,Translator
06560F2EDB3698495A53D7EF738FA92CE30AFC507AC24F52EDC9509BA158E351,com.lomolsoft.dict.eedict,Translator
73C05C5339BEAD334FAF17DFD35AEB6992EC2CAD3701E6A2ED0D997031580FAD,com.hhll.translatecnes,Translator
790A22ECD505EF18134CC1BC0862C66557E94942ACD3CFA1D4B97C73875557C2,com.translator.lens.android,Translator
62F9E7CE4C44883F3E8627F4F16F7FB001CB602A38B69BD8BCF5F3CB88D617EE,com.trip.camera.translate,Translator
4E62ADCCD03AC7A133968FDBFF5696FD8BFAC8C93328D15B3CC700A5AA90430F,com.lomolsoft.net.cnthtranslation,Translator
0F53CD42D5A086EDBF2DE4A0992262AE058E2B344EC5AB4D6CBF7726313A9DFF,com.lomolsoft.net.cnkotranslation,Translator
B1FE5C3F033751DD3AB9ECD08144FB096B52F153C6A59C118EE14A92F762FBAD,com.hhll.translatecnes,Translator
58BE06F2217B1E14220D89FE44A111A853B2079255BC24C4BABCB71059326B47,com.lomolsoft.dict.redict,Translator
736ED1794779AEE00439ACA5963684FEA0C8AE027F60C78FBDFD67DA12BA2184,com.aresmob.transmaster,Translator
27A7C013A748C4F9B6F4608093EC2841683FE48D15961B6B98D9D06171F0BF82,com.axis.mobile.chapters.trans,Translator
9592867BD45A943523F5F97AA5A7BBA16127B14856403A693AC25D2819B21DA2,com.hhll.translatecnen,Translator
903153AAF18889E6F6B44C7E95D9E2F22321CFEFB1439D978E00F81A7D9B8657,com.translator.voice.android,Translator
92A0E9D1F9157041428EBB601FDECFBAA867C20B2FA2FD2F9CA38F26D6C57020,com.translator.lens.android,Translator
A58688B6F6BB8DB11149E8188C56DC626AC0B3E7433C274C557A4F83D0968BA9,com.hhll.translateenvi,Translator
A6339C0C5EB6120C51BBE7C9C97AE453E95139D6BEC768A461A3111F33B3AAA0,com.lomolsoft.dict.redict,Translator
164A845BFE96ECD0FCE4CAFC59609EC030AAA280042594B7A800A8C392CD36BA,com.aresmob.translatorfotopro,Translator
2F5E10E1DE0AD442C864E664E70B467B5FB521740AFAFD447770BED4C11EA202,com.translator.lens.android,Translator
35766209756CB6778197F43A43701A4705EB8FDD251BBCB5AA2D21CBBAB16B7D,com.hawsoft.mobile.speechtrans,Translator
92E0F205D1DABB389E74D59CEA299BC483782BD4D6D4FECC65670B9335B10BB2,com.lomolsoft.net.cnvitranslation,Translator
2AC47DDE7FAF750104D9D64ABB98667043BEC4241CFA2242840C20A6F689A434,com.hhll.translatecnth,Translator
81EB1495064BB23F48DB46F1330909301721FDD7B3892C2A8E19DE31C7446550,com.hawsoft.mobile.ocrtrans,Translator
82369048C37C1BC39EA39A0E4E039D461200F67B10EBDA5FCE18284EC87B0B9A,com.hhll.translatecnko,Translator
51A7ED84EAFD729274AD5FEC0B927E48D566D7F595D5901F108FE90A9576119F,com.translator.voice.android,Translator
A5918BA80F9B24F5389581515670DB57BD88AEFDDF41F1C78D0F29FE2F71A6D6,com.lomolsoft.dict.dedict,Translator
7138705C67AF63DDA17CD32C9C4DDEA996A57CC8FCF61EC7AD3C0498D4BB7A2C,com.aresmob.translatorfotopro,Translator
482AE8BB0BE378BAA1CE3770B73CBCF2BADD2F8B02FD9E46377414D8C37F7FB3,com.aresmob.translatorfotopro,Translator
1A0A828DE72FDFBD91B465AA000A1440A335C894797E60B98029EB157E271CF6,com.speed.svpn,Vpn
9679AE57B2280EB74205CADE21C4C400B51973D2AEF478565615B6809386525A,tunnel.entclass.vpn,Vpn
B7028C9B4D370450223D71E90699129CE38C602F074F8C539C541D5C17281FCB,kobras.vpn.ultra.max.miguel,Vpn
B3B39469CFB3891178BB72E60D612CF13F06C027C6A7D8ADD711391A630A3905,loop.uchetechs.vpn,Vpn
2CF6310EB56C18D51FF991452549218FFF62DB2A583A5817A8C13F9FC70B06C6,loop.uchetechs.vpn,Vpn
3C799559037DC0524CD3B625A177618A2E8E097E2C94185B02881A3FCB36A83B,kobras.wifi.ultra.max.miguel,Vpn
3C989503B5C73092169A470B247602C57A8AD53ADDF58AFD645AC1B8D9ABC771,net.androidtechvilla.edoztunnel,Vpn
8876912AA7859D52A0A347DE4936684B37B4D0F5C5E0FCE09C689D2ED1716E17,com.speed.svpn,Vpn
42501D89C4F803CA7B3606E478D85F1A62BF652E001A804402AFE60ECA2AFEF8,tunnel.entclass.vpn,Vpn
875FD5C548A3CB53E2EE14FC7D0D8176A294B0A07D6C308DC76D2EFEB78A74D6,com.speed.svpn,Vpn
49E76A92E8302196E090DAED8F30CC0CFB9196C2AF56144DED3B634AE4EF2804,loop.uchetechs.vpn,Vpn
48E5BC535EA252B9CB99320E7109FFE5322D26275B5A6134B743BA94FD3069B2,net.androidtechvilla.edoztunnel,Vpn
498F340F439049ADFF3B041259F29306EA0005D5F88C5CFE958DD5DF9336528F,tunnel.entclass.vpn,Vpn
3FB76FFCF482E708C00BBEC176AA783E0905053424A17832FA7C0DD453A85EBC,kobras.vpn.ultra.max.miguel,Vpn
42D055D70CB46B8313805906FDCFC9A77BCB5356B634966F02AD81A88AC5C902,tunnel.entclass.vpn,Vpn
5141532D69138503ECD387EF7F2D34545DEE41D6E9D73F7D84EB5053E8D2F4EF,tunnel.entclass.vpn,Vpn
7A2CCA6221970F3C7BCC186EF09FC6598706931520C72F8B21136C6CE70CE6C5,com.bossapps.boltnetvpn,Vpn
5C05107148B99C3326F058BE9136F3F37D83C2EA024E5F4DCACEB4BAB42E2ACF,com.speed.svpn,Vpn
76865C99D033EE29EC1A4466B44AB5FA97F0FA7D7D79A4CB954F0646259A6554,com.ambrose.overwall,Vpn
74BC6A1B8EDB115465C34D9317BEDF62B36514B91E734F3315DF842010A41E04,com.technore.sshinjector,Vpn
780F22B6A9813BC936305783457278A43ABB04BE6F4C7889768D95CB9B4B23A3,com.speed.svpn,Vpn
6CC79830FE44FEB4755F62FCA5A8B43E257748FCFC8045EDBF44DB88CA330F80,kobras.vpn.ultra.max.miguel,Vpn
92A1A26C7BB82D19323FC4D6F3B907463E067AD8CF8BF051472451AAAF3A119A,kobras.vpn.ultra.max.miguel,Vpn
23C7241ADFC9DD818C532027CCD137C980B6F9407B21CC1F3B16C163770007E9,loop.uchetechs.vpn,Vpn
A26E687142BA2784AA62B273891F8D50C3D2F4A12E54A06AF2A83220B58EF538,kobras.vpn.ultra.max.miguel,Vpn
94B54BD282D21DAED8FC3F34E0E1F5FC1538DB8EB6466CAF7D4D903F18881A4B,kobras.vpn.ultra.max.miguel,Vpn
19F69E928596086C9572D4D8EE463FD8A23E7908B04BE6E8D8F1651EC4636FB1,kobras.vpn.ultra.max.miguel,Vpn
ACD572D460F15C0257EDA36C9309BC02E4F8F1F76DCC53C0BA619B247E3F018E,net.androidtechvilla.edoztunnel,Vpn
0C01126C72E8CEABB6727ED1CCCC82A365AEAA416BE21DAC5661597AB7037B6B,tunnel.entclass.vpn,Vpn
A67C407AAB9CE25B65749B0467535F9E067FAF70F989159C506FE6E5D715D036,viyasa.vpn.com,Vpn
15B49EB01744BA3199209B57E66C131CDAF6053441C17B720A75B3FD5EA41C47,kobras.vpn.ultra.max.miguel,Vpn
A6444A52C2A8CD07845D8D5717121E62AC508B389ABC285DC15E275E69B3569F,com.speed.svpn,Vpn
A19CDF0EE5D216B0909EDD7AF5C965BEB9B141A8D782407808AF252A10D5D853,kobras.vpn.ultra.max.miguel,Vpn
A65A11137BA4BB55882574B14E847F7CEF12E2356CE27573D18FA34DA6F94C94,rocket.service.super,Vpn
A1FD004D016AA908DAC90AC8D52099C0F131637A3A54C7315ECA030F61911662,com.speed.svpn,Vpn
A7F4C542B07BC59A3591F10C2704068EBD8BFB53F67195B3430A5D4545B0ABAF,ssh.alfaisal.lite,Vpn
A13DE7043C4DDA6008BB2AB20B7DF429E38DCCFA11401F214DEFB3E41136D49F,tunnel.entclass.vpn,Vpn
104616EE67918385A6F2A490759C24088C756836F6B331EFB435831C1377259A,com.open.hotspot.vpn.free,Vpn
21D8E2AB4F5705213CAC829B64D3A576DDF6B35B2BC49A1F8E0236658AB4589C,ssh.alfaisal.lite,Vpn
21DD06704D7862B88F879E8008D63E8E8069DFF5FEAC3301AD2EF1F98B1C3712,loop.uchetechs.vpn,Vpn
A0761AB2F675499A7A13E3E765D884F43668EF5ECF6DCE1AC4DAE1D57A4D5F76,com.sshbrazil.braziltunnel,Vpn
9A9F46175EF63C5DCF772272DD3492D3E22D9C6D53CA2A0D746BBBA119E8893A,tunnel.entclass.vpn,Vpn
2773C44C3BD1BB7D845D17FE8FBCDAA8A7B0C2182ED6429A796B83548933B303,com.speed.svpn,Vpn
5AE6515CC620D4346692741FF4DAB1F73F06C35CB695FC47CDCA218C12825F1E,com.mm999.videowallpaper,Wallpaper
35A67F4AC5A5E301571535DF90AA1C8F8D6FCC54502A54B7513B615E6186D812,typhoon.andriod.hy.typhoon1,Weather
7B727A256D9A30BDC3F395A9D0AE27184221A155F95154B8F3A57EB65FBF5C18,weather.forecast.alert.storm.radar,Weather
7B8547F1E9BCD2E9EC00A802D817CE079E6C52558B320B8A11D10B2EA0D8C751,weather.forecast.alerts.widget,Weather
B716DC5E891664FF88B225C69583DDDF4660351A15A43FDD7E8EA4C1CFD22833,typhoon.andriod.hy.typhoon1,Weather
A56404A858C551435EC1B4F3379CA1689C9E3E85558B2751C7AF17875A27BC7E,com.lomol.workout.fitness,WorkoutAndTraining
9DD7E684FAE59B52DCC083A067AAB0BD76B58B8F6555A9EF90331599A640F7F8,com.fitnesscoach.workout.loseweight.musclebuilt.noequipment.strengthtraining.workfromhome.health,WorkoutAndTraining
